FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
-0.7732782752403958,-1.2910497606561417,-1.7592632502590404,-0.81276396130682,-1.7957453307000957,0.3749768458394657,1.523304148926723,-0.06669095732320618,0
0.00494868770597042,-1.018593002278558,0.5723991184145503,-0.4676535986371107,-0.7156398415684448,-0.6998330241657353,-1.556698924138425,-0.06669095732320618,0
0.19950542844256386,-1.1805101615429507,-1.8253650521384133,0.02844254770059624,-1.7788686824324136,3.121713180297202,-0.016697387605851023,0.5319767060897609,0
-0.22498200589181955,-0.9002689243545791,-1.7281796648514782,0.15785893370173712,-1.2556925861342703,3.2411364991866685,-1.2715134544101705,-0.06669095732320618,0
0.3056272870261585,-0.37092436522098793,-0.21019900026445268,1.2578982147114353,0.5669854267753904,-0.9386796619446689,0.7818219276332615,-0.06669095732320618,0
0.3056272870261585,-0.3148761177833135,-0.1802958041761649,-0.07940444063368789,0.8876417438613495,-1.0581029808341358,-0.530031233116709,-0.06669095732320618,0
0.16413147558136484,0.5647699878357424,0.26274365365820296,0.39512230803716214,-1.8294986272354596,2.4648849264051345,-1.0433650786275668,-0.06669095732320618,0
0.3410012398873575,-0.32888817964273215,0.6184343018662565,-0.3813760079696835,-0.1755870970026193,0.3749768458394657,1.8084896186549775,-0.06669095732320618,0
0.3940621691791548,-0.55930875244206,0.6750929891914331,2.9618806303931247,0.07756262701261135,-0.4012747269420684,-0.016697387605851023,-0.06669095732320618,0
-4.78822192498643,-0.596674250733843,0.48741108742678513,-1.7402480609816633,-0.3106002831440758,1.628921694178867,1.523304148926723,-0.06669095732320618,0
0.058009616997770234,0.27051668878795193,0.570825265988851,-0.4029454056365403,0.4150955923662522,-0.1624280891631348,-1.0433650786275668,-0.06669095732320618,0
0.41174914560975556,0.3763856006146703,0.6223689329305049,0.07158134303430974,1.2758046540180361,-1.416372937502536,0.2684880821224034,-0.06669095732320618,0
0.48249705133215115,0.499380365825122,0.6786341571492566,1.0853430333765808,0.6851219646491645,-0.04300477027366803,0.7818219276332615,-0.06669095732320618,0
0.19950542844256386,-1.1415877674890103,-1.8123807696263934,-0.2303902243016857,-0.6312566002300347,-1.0581029808341358,0.7818219276332615,-0.06669095732320618,0
-1.0032089688381858,-1.1882946403537389,0.48308299325611226,-1.2657213123108133,-0.361230227947122,0.13613020806053214,0.49663645790500716,-0.06669095732320618,0
-0.24266898232241782,-1.2645825326994622,-1.8517270802688772,-0.5539311893045381,-0.4962434140885782,-0.5804097052762686,-0.016697387605851023,-0.06669095732320618,0
-0.7555912988097976,-1.2723670115102503,-1.7482462832791448,-0.81276396130682,-1.610102199755593,-0.04300477027366803,0.2684880821224034,-0.06669095732320618,0
0.21719240487316213,-0.47679327704770613,0.7195543202174396,0.07158134303430974,0.04380933047724739,-0.4012747269420684,-0.7581796088993125,-0.06669095732320618,0
0.6593668156381438,-0.19966583138364966,-1.3433727467679866,10.18762884879016,0.364465647563206,-0.04300477027366803,0.2684880821224034,-0.06669095732320618,0
-0.06579921801642515,0.027640949891363148,-0.015828225690582724,-0.5755005869713948,0.11131592354797533,-0.10271642971840142,1.009970303415865,-0.06669095732320618,0
0.14644449915076657,0.5180631149710138,0.23598816242131368,0.37355291037030536,-0.42873682101785,0.9123817808420662,0.7818219276332615,-0.06669095732320618,0
0.058009616997770234,0.27051668878795193,0.570825265988851,-0.4029454056365403,0.09443927528029304,0.19584186750526553,-1.556698924138425,-0.06669095732320618,0
0.500184027762752,0.5647699878357424,0.7081438901311194,-0.16568203130111528,1.9171172881899539,-1.2372379591683358,-0.7581796088993125,-0.06669095732320618,0
0.6593668156381438,-0.3740381567453032,0.5936461261614915,1.5167309867137173,1.1070381713412156,-1.2372379591683358,-0.2448457633884545,-0.06669095732320618,0
-0.3487908409060149,-0.2697261406807426,0.662895632892263,-0.3813760079696835,-1.2894458826696344,1.9871916508472673,2.0366379944375805,-0.06669095732320618,0
-0.3487908409060149,-0.6138001041175767,0.650698276593093,-0.6617781776388222,0.29695905449247806,-0.4609863863868018,-1.2715134544101705,-0.06669095732320618,0
0.19950542844256386,-0.5219432541502772,0.6959465338319494,-0.2303902243016857,-0.19246374527030158,-0.341563067497335,-0.2448457633884545,-0.06669095732320618,0
0.21719240487316213,-0.47679327704770613,0.7195543202174396,0.07158134303430974,0.39821894409856995,-0.7595446836104687,-0.7581796088993125,-0.06669095732320618,0
0.00494868770597042,-1.1478153505376407,0.5023626854709292,-0.4676535986371107,0.4826021854369802,-1.2372379591683358,0.2684880821224034,-0.06669095732320618,0
-0.10117317087762417,-1.0528447090460258,0.5554802048382824,-0.03626564529997439,-1.2725692344019521,0.9123817808420662,0.7818219276332615,-0.06669095732320618,0
0.00494868770597042,-1.018593002278558,0.5723991184145503,-0.4676535986371107,-0.1755870970026193,-1.0581029808341358,-0.016697387605851023,-0.06669095732320618,0
-0.43722572305901125,-1.2988342394669299,-1.864317899674472,-1.0931661309759588,-0.8000230829068551,-0.10271642971840142,-0.7581796088993125,-0.06669095732320618,0
-0.06579921801642515,-0.19032445681070378,0.325697750686177,0.006873150033739491,-0.0743272073965274,-0.1624280891631348,1.523304148926723,-0.06669095732320618,0
-0.08348619444702592,-0.40828986351277075,0.7644091143498716,-0.5755005869713948,-1.0025428621190395,1.7483450130683338,0.49663645790500716,-0.06669095732320618,0
0.6593668156381438,-0.3740381567453032,0.5936461261614915,1.5167309867137173,1.1914214126796259,-1.2372379591683358,-0.016697387605851023,-0.06669095732320618,0
0.058009616997770234,0.27051668878795193,0.570825265988851,-0.4029454056365403,-0.6987631933007629,1.5094983752894002,-0.2448457633884545,-0.06669095732320618,0
0.6416798392075456,-0.7290103905172408,-0.3876508612620547,0.45983050103773276,0.7019986129168468,-0.5206980458315351,-0.530031233116709,-0.06669095732320618,0
-0.5964085109344032,-1.326858363185767,-1.8757283297607925,-1.0284579379753882,-1.188185993063542,-0.5804097052762686,-1.2715134544101705,-0.06669095732320618,0
-0.5256606052120076,-0.8862568624951604,-1.7218842551486806,-0.8343333589736768,-1.3231991792049984,0.07641854861579875,1.009970303415865,-0.06669095732320618,0
0.41174914560975556,0.43399074381450214,0.6491244241673937,0.07158134303430974,0.330712351027842,-1.6552195752814696,-1.556698924138425,-0.06669095732320618,0
-0.06579921801642515,-0.1482882712324482,0.3532401681359157,-0.5539311893045381,0.4488488889016162,-0.6401213647210019,-1.0433650786275668,-0.06669095732320618,0
0.27025333416495945,0.032311637177835965,0.44334321950720357,0.15785893370173712,0.2632057579571135,-0.1624280891631348,0.49663645790500716,-0.06669095732320618,0
0.27025333416495945,0.032311637177835965,0.44334321950720357,0.15785893370173712,0.2632057579571135,-0.1624280891631348,0.49663645790500716,-0.06669095732320618,0
0.19950542844256386,0.080575405804722125,0.4716725631697916,-0.5539311893045381,-0.20934039353798328,0.01670688917106536,-0.2448457633884545,-0.06669095732320618,0
0.41174914560975556,0.43399074381450214,0.6491244241673937,0.07158134303430974,1.4952010814979029,-1.2372379591683358,-1.0433650786275668,-0.06669095732320618,0
-0.04811224158582688,-0.44254157028023844,0.7427686434965054,-0.5539311893045381,-0.1755870970026193,1.0915167591762664,0.49663645790500716,-0.06669095732320618,0
0.3586882163179558,-0.9749999209381448,0.5916788106293672,-0.014696247633117259,-0.850653027709901,0.31526518639473233,-0.7581796088993125,-0.06669095732320618,0
